URL,Title,Description,Content
https://www.engadget.com/google-will-soon-restrict-loan-apps-from-accessing-users-photos-and-contacts-100906959.html,Google will soon restrict loan apps from accessing users photos and contacts,Google will implement a new rule for apps providing personal loans starting on May 31st that could help protect users from abuse and harassment The tech giant has updated its policy via TechCrunch to prohibit cash lending applications from being able to ac,Google will implement a new rule for apps providing personal loans starting on May 31st that could help protect users from abuse and harassment The tech giant has updated its policy via TechCrunch 2150 chars
https://gizmodo.com/apple-iphone-ipad-weather-app-ios-1850297880,Apples Weather App Is on the Fritz,The Apple weather app appears to be struggling to meet consumer expectations by simply not working As more and more people rely on technology weve become dependent on it for nearly everything including the usually quick and easy step of referring to a w,The Apple weather app appears to be struggling to meet consumer expectations by simply not working As more and more people rely on technology weve become dependent on it for nearly everything incl 2234 chars
https://gizmodo.com/gaming-shelf-ttrpg-guns-blazing-basheer-ghouse-kickstar-1850293472,The Gaming Shelf Comes Out Guns Blazing,Im actually delighted to be featuring Gosu Xone of the few times board games to have made it onto this list Im simply not as plugged into what board games are coming out Im sorry everyone Gosu X is a prebuild deck builder that encourages everincreas,Im actually delighted to be featuring Gosu Xone of the few times board games to have made it onto this list Im simply not as plugged into what board games are coming out Im sorry everyone Gosu X  7274 chars
https://www.bbc.co.uk/news/world-asia-india-65200441,World Startup Convention The India startup gala that exploded into a scandal,An event that dubbed itself the worlds biggest funding festival has been accused of duping entrepreneurs,In March hundreds of budding entrepreneurs descended on Noida a suburb of Indias capital Delhi to attend a threeday convention that had dubbed itself the worlds biggest funding festival Eag 7725 chars
https://www.bbc.co.uk/news/world-asia-india-65160217,Rahul Gandhi Indias Congress leader to appeal jail sentence in defamation case,The Indian opposition leader was sentenced to two years in jail for his comments about PM Modis name,Indian opposition leader Rahul Gandhi is set to appeal on Monday against his conviction and jail sentence in a criminal defamation case He was sentenced to two years in jail by a court in Gujarat s 3063 chars
https://www.bbc.co.uk/news/world-asia-india-65134372,Madhya Pradesh At least 35 die after falling into a stepwell,The incident took place in Indias Madhya Pradesh state during a prayer ceremony at a temple,At least 35 people have been killed after falling into a stepwell while offering prayers at a temple in the central Indian state of Madhya Pradesh Fourteen others have been rescued and one person i 1461 chars
https://www.cnn.com/travel/article/india-cheetahs-born-intl-hnk/index.html,India welcomes its first newborn cheetahs in more than 7 decades,More than 70 years after cheetahs were declared officially extinct in India the country is now home to four newborn cheetahs Indias Environment Minister announced Wednesday,More than 70 years after cheetahs were declared officially extinct in India the country is now home to four newborn cheetahs Indias Environment Minister announced Wednesday The cubs were born to 2547 chars
https://www.cnn.com/2023/04/06/tech/apple-first-india-store-opening-intl-hnk/index.html,Apple is set to open its first retail store in Mumbai as it bets big on India,Apple is finally getting ready to open its first physical store in the country as it bets on India as a market and manufacturing base,Apple is finally getting ready to open its first physical store in the country as it bets on India as a market and manufacturing base The company teased the opening of its retail outlet in a brief  3499 chars
https://www.cnn.com/2023/04/15/us/where-immigrants-come-from-cec/index.html,Where immigrants come from and where they go after reaching the US,Heres where immigrants to the US come from how migration patterns have shifted in the last 60 years and where immigrants settle once they get to the US,The US is home to more immigrants than any other country more than 45 million people according to the latest Census estimates Thats 136 of the US population about the same as it was a century a 5653 chars
https://www.cnn.com/travel/article/world-best-cities-public-transit-photos/index.html,The worlds best cities for public transit according to Time Out,A survey from Time Out ranks the 19 best cities for mass transit including Berlin Tokyo and New York,Editors Note Sign up for Unlocking the World CNN Travels weekly newsletter Get the latest news in aviation food and drink where to stay and other travel developments Europe and Asia dominate a 3539 chars
https://www.cnn.com/style/article/marina-tabassum-architect-bangladesh-hnk-spc-intl/index.html,Meet the awardwinning architect building flatpack homes for flood victims,In Bangladesh Khudi Bari homes can be packed up and relocated but are still able to withstand heavy wind and rain They were created by architect Marina Tabassum who hopes to better the lives of those in floodprone regions,Among the stretching plains of Bangladeshs river deltas the Khudi Bari looks small The twostory structure resembles a freestanding treehouse with a pitched roof covering a platform that balan 7191 chars
https://www.bbc.co.uk/news/world-asia-india-65108865,Ambani Adani Should India break up its big conglomerates,A former deputy governor of Indias central bank says five big firms are hindering competition in the market,India should dismantle its large conglomerates to increase competition and reduce their ability to charge higher prices former Reserve Bank of India deputy governor Viral Acharya has argued in a new 5437 chars
https://www.bbc.co.uk/news/world-asia-india-65173980,Malyana riots India Muslim victims despair after court order,Last week a court acquitted 41 Hindu men accused in the 1987 massacre of 72 Muslims in Malyana village,The recent order of a trial court in the northern Indian state of Uttar Pradesh setting free 41 Hindu men accused of religious violence against Muslims 36 years ago has plunged the survivors and fa 8049 chars
https://www.bbc.co.uk/news/world-asia-india-64796715,Bloodywood The Indian band making metal great again,Can the Delhibased Bloodywood change the course of metal music in India,Media caption Bloodywood The Indian metal band making waves globally Make metal great again Thats what Bloodywood a fourmember metal band based in Indias capital Delhi wanted to do when  6821 chars
https://www.bbc.co.uk/news/world-asia-india-65272267,Coachella 2023 South Asian artists and fans take over festival,Indias Diljit Singh Dosanjh and Pakistans Ali Sethi are among South Asian acts performing,South Asian music fans are flocking to Coachella this year as it offers blockbuster attractions from the community The Coachella Valley Music amp Arts Festival among the most profitable music e 5318 chars
https://www.bbc.co.uk/news/health-65252511,Ghana first to approve worldchanger malaria vaccine,The vaccine  R21  was up to 80 effective in earlystage clinical trials,Ghana is the first country to approve a new malaria vaccine that has been described as a worldchanger by the scientists who developed it The vaccine  called R21  appears to be hugely effectiv 2318 chars
https://www.bbc.co.uk/news/world-65130220,Lazarus Heist The intercontinental ATM theft that netted 14m in two hours,How criminals seemingly working for North Korea were able to plunder cashpoints in 28 countries,Imagine youre a lowwage worker in India who is offered a days employment as an extra in a Bollywood film Your role To go to a cash point and withdraw some money In 2018 several men in Mahara 10905 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWN1dHMtYWxsLXdpbmRmYWxsLXRheC1jcnVkZS0yMDIzLTA0LTA0L9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India cuts all windfall tax on crude  Reuters India,India cuts all windfall tax on crude Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWhvbGRzLWtleS1yYXRlLXN1cnByaXNlLW1vdmUtMjAyMy0wNC0wNi_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India holds key rate in surprise move  Reuters India,India holds key rate in surprise move Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWV4dGVuZHMtZXhwb3J0LWN1cmJzLWdhc29saW5lLWRpZXNlbC1nb3Zlcm5tZW50LTIwMjMtMDQtMDIv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India extends export curbs on gasoline diesel  government  Reuters India,India extends export curbs on gasoline diesel  government Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL3Vicy1jb25zaWRlcnMtcmV0YWluaW5nLWNyZWRpdC1zdWlzc2VzLWluZGlhLXVuaXQtYmxvb21iZXJnLW5ld3MtMjAyMy0wNC0xMi_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,UBS considers retaining Credit Suisses India unit  Bloomberg News  Reuters India,UBS considers retaining Credit Suisses India unit  Bloomberg News Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLXBsYW5zLXBhbmVsLWhlbHAtcmVzb2x2ZS1zdGF0ZS1vd25lZC1maXJtcy1sYW5kLWRpc3B1dGVzLXNvdXJjZXMtMjAyMy0wNC0wNi_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India plans panel to help resolve stateowned firms land disputes   Reuters India,India plans panel to help resolve stateowned firms land disputes  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWluZmxhdGlvbi1zZWVuLWVhc2luZy1tYXJjaC1zb2Z0ZW5pbmctZm9vZC1wcmljZS1yaXNlcy0yMDIzLTA0LTA2L9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India inflation seen easing in March on softening food price rises   Reuters India,India inflation seen easing in March on softening food price rises  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWFza3MtYnJpdGFpbi1pbmNyZWFzZWQtbW9uaXRvcmluZy1zaWtoLXNlcGFyYXRpc3RzLTIwMjMtMDQtMTIv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India asks Britain for increased monitoring of Sikh separatists  Reuters India,India asks Britain for increased monitoring of Sikh separatists Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL3BvbGljZS1hcnJlc3QtMzYtYWZ0ZXItY2xhc2hlcy1yZWxpZ2lvdXMtcHJvY2Vzc2lvbi1lYXN0ZXJuLWluZGlhLTIwMjMtMDMtMzEv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Police arrest 36 after clashes at religious procession in eastern India  Reuters India,Police arrest 36 after clashes at religious procession in eastern India Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL3dvcmxkLWJhbmstbG93ZXJzLWluZGlhLTIwMjMyNC1ncm93dGgtZm9yZWNhc3QtNjMtMjAyMy0wNC0wNC_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,World Bank lowers India current fiscal year growth forecast to 63  Reuters India,World Bank lowers India current fiscal year growth forecast to 63 Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWNiYW5rLXNldC1yYWlzZS1yYXRlcy0yNS1icHMtZWxldmF0ZWQtaW5mbGF0aW9uLWtlZXAtaGF3a2lzaC1zdGFuY2UtMjAyMy0wNC0wNi_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India cbank set to raise rates 25 bps on elevated inflation keep   Reuters India,India cbank set to raise rates 25 bps on elevated inflation keep  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2ZvdXItcGVvcGxlLWtpbGxlZC1maXJpbmctaW5jaWRlbnQtbWlsaXRhcnktc3RhdGlvbi1pbmRpYS1hcm15LTIwMjMtMDQtMTIv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Four people killed in firing incident in military station India Army  Reuters India,Four people killed in firing incident in military station India Army Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLXN0YWxscy10cmFkZS10YWxrcy13aXRoLWJyaXRhaW4tb3Zlci1zaWtoLWV4dHJlbWlzdC1ncm91cC10aGUtdGltZXMtMjAyMy0wNC0xMC_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India stalls trade talks with Britain over Sikh extremist group The   Reuters India,India stalls trade talks with Britain over Sikh extremist group The  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWV4ZW1wdHMtaW1wb3J0LXRheC1wcmljZXktcmFyZS1kaXNlYXNlLW1lZGljaW5lcy0yMDIzLTAzLTMwL9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India exempts import tax on pricey rare disease medicines  Reuters India,India exempts import tax on pricey rare disease medicines Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWNvbmRlbW5zLW11c2xpbS1ncm91cC1vaWNzLXN0YW5jZS12aW9sZW5jZS1jb3VudHJ5LTIwMjMtMDQtMDQv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India condemns Muslim group OICs stance on violence in the country  Reuters India,India condemns Muslim group OICs stance on violence in the country Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLWNlbnRyYWwtYmFuay1wZXJtaXRzLWJhbmtzLW9mZmVyLW5vbi1kZWxpdmVyYWJsZS1meC1kZXJpdmF0aXZlcy1yZXNpZGVudC0yMDIzLTA0LTA2L9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India central bank permits banks to offer nondeliverable fx   Reuters India,India central bank permits banks to offer nondeliverable fx  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLXNsYXNoZXMtY3VycmVudC1hY2NvdW50LWRlZmljaXQtZGVjLXF0ci10cmFkZS1nYXAtbmFycm93cy0yMDIzLTAzLTMxL9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India slashes current account deficit in Decqtr as trade gap narrows  Reuters India,India slashes current account deficit in Decqtr as trade gap narrows Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL2luZGlhLW9wZW5zLWludmVzdGlnYXRpb24taW50by1hbGxlZ2VkLXZpb2xhdGlvbi1mb3JlaWduLWV4Y2hhbmdlLXJ1bGVzLWJ5LWJiYy0yMDIzLTA0LTEzL9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India opens investigation into alleged violation of foreign exchange   Reuters India,India opens investigation into alleged violation of foreign exchange  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2luZGlhL211c2stc2F5cy11bmF3YXJlLXdoeS10d2l0dGVyLWluZGlhLXB1bGxlZC1wb3N0cy1iYmMtZG9jdW1lbnRhcnktY3JpdGljYWwtbW9kaS0yMDIzLTA0LTEyL9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Musk says unaware why Twitter India pulled posts on BBC   Reuters India,Musk says unaware why Twitter India pulled posts on BBC  Reuters India,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2VuZXJneS9pbmRpYS1hY2NlcHRzLWdhcy1wYW5lbC1yZXBvcnQtbG93ZXJzLWdhcy1wcmljZXMtMjAyMy0wNC0wNi_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,India accepts gas panel report lowers gas prices  Reuters,India accepts gas panel report lowers gas prices Reuters,We use cookies and data toulliDeliver and maintain Google servicesliliTrack outages and protect against spam fraud and abuseliliMeasure audience engagement and site statistics to unde 1131 chars
